system:index,EVI,ReachID,day,month,year,.geo
20011219_00000000000000000000,0.012648338527351586,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020101_00000000000000000000,0.012519660015705338,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020202_00000000000000000000,0.011607576113578428,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020306_00000000000000000000,0.010671291476441521,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020407_00000000000000000000,0.016245095668139576,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020509_00000000000000000000,0.04263981725928877,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020610_00000000000000000000,0.04098651268208446,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020712_00000000000000000000,0.03937000632496863,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020813_00000000000000000000,0.045722943949606056,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20020914_00000000000000000000,0.04000694256370598,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20021016_00000000000000000000,0.024986812191406846,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20021117_00000000000000000000,0.02002929391506799,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20021219_00000000000000000000,0.015519207409480179,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20030101_00000000000000000000,0.013900545284667977,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20030202_00000000000000000000,0.012448205951060158,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20030306_00000000000000000000,0.012968754279614369,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20030407_00000000000000000000,0.018957287034062097,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20030509_00000000000000000000,0.037437690501741866,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20030610_00000000000000000000,0.0394829740133906,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
